;PIBOFF3M Index
11/10/1990;10
12/10/1990;9.9375
15/10/1990;9.875
16/10/1990;10
17/10/1990;9.98437
18/10/1990;10
19/10/1990;9.945
22/10/1990;9.875
23/10/1990;9.9375
24/10/1990;9.9375
25/10/1990;10
26/10/1990;10
29/10/1990;10
30/10/1990;10
31/10/1990;10.0742
02/11/1990;10
05/11/1990;10
06/11/1990;10
07/11/1990;10
08/11/1990;10
09/11/1990;10.0625
14/11/1990;10.078
15/11/1990;10.0625
16/11/1990;10.0625
19/11/1990;10.0625
20/11/1990;9.875
21/11/1990;9.875
22/11/1990;9.875
23/11/1990;9.875
26/11/1990;9.875
27/11/1990;9.9375
28/11/1990;10.0625
29/11/1990;10.0625
30/11/1990;10.125
03/12/1990;10.109
04/12/1990;10.125
05/12/1990;10.1875
06/12/1990;10.1875
07/12/1990;10.1875
10/12/1990;10.125
11/12/1990;10.1875
12/12/1990;10.1875
13/12/1990;10.1875
14/12/1990;10.25
17/12/1990;10.4375
18/12/1990;10.4375
19/12/1990;10.4375
20/12/1990;10.5625
21/12/1990;10.5
26/12/1990;10.4375
27/12/1990;10.3125
02/01/1991;10.1875
03/01/1991;10.1875
04/01/1991;10.25
07/01/1991;10.25
08/01/1991;10.3125
09/01/1991;10.3125
10/01/1991;10.3125
11/01/1991;10.3125
14/01/1991;10.5625
15/01/1991;10.5625
16/01/1991;10.625
17/01/1991;10.4375
18/01/1991;10.375
21/01/1991;10.3125
22/01/1991;10.1875
23/01/1991;10.1875
24/01/1991;10.14
25/01/1991;10.125
28/01/1991;10.1875
29/01/1991;10.1875
30/01/1991;10.125
31/01/1991;10.125
01/02/1991;10.25
04/02/1991;10.25
05/02/1991;10.18354
06/02/1991;10.125
07/02/1991;9.9375
08/02/1991;9.9375
11/02/1991;9.875
12/02/1991;9.9375
13/02/1991;9.9375
14/02/1991;9.6875
15/02/1991;9.625
18/02/1991;9.625
19/02/1991;9.5625
20/02/1991;9.5625
21/02/1991;9.5625
22/02/1991;9.5
25/02/1991;9.5
26/02/1991;9.5625
27/02/1991;9.539
28/02/1991;9.4375
01/03/1991;9.4375
04/03/1991;9.4375
05/03/1991;9.5
06/03/1991;9.5
07/03/1991;9.4375
08/03/1991;9.375
11/03/1991;9.375
12/03/1991;9.375
13/03/1991;9.38281
14/03/1991;9.3789
15/03/1991;9.375
18/03/1991;9.34375
19/03/1991;9.4375
20/03/1991;9.5171
21/03/1991;9.44531
22/03/1991;9.4375
25/03/1991;9.4375
26/03/1991;9.5
27/03/1991;9.5
28/03/1991;9.45312
02/04/1991;9.4375
03/04/1991;9.5
04/04/1991;9.5
05/04/1991;9.4375
08/04/1991;9.375
09/04/1991;9.3125
10/04/1991;9.375
11/04/1991;9.375
12/04/1991;9.28
15/04/1991;9.1875
16/04/1991;9.25
17/04/1991;9.28
18/04/1991;9.25
19/04/1991;9.3125
22/04/1991;9.3125
23/04/1991;9.3125
24/04/1991;9.3125
25/04/1991;9.375
26/04/1991;9.375
29/04/1991;9.3125
30/04/1991;9.25
02/05/1991;9.1875
03/05/1991;9.23437
06/05/1991;9.25
07/05/1991;9.25
10/05/1991;9.25
13/05/1991;9.1875
14/05/1991;9.1875
15/05/1991;9.25
16/05/1991;9.1875
17/05/1991;9.125
